metadata.category,metadata.weaponFilter,metadata.name,metadata.level,spec.rawAttackMultiplier1,spec.rawAttackAddend,spec.rawAttackMultiplier2,spec.physicalDamageMultiplier,spec.elementMultiplier1,spec.elementAddend,spec.elementalDamageMultiplier,spec.affinityAddend,spec.criticalDamageModifierAddend,spec.elementalCriticalDamageModifierAddend,metadata.duration,metadata.isTemporary,metadata.isEnabledByDefault,metadata.description
skill,,伏魔響命 (蒼・キュリア3匹),1,null,25,null,null,null,null,null,null,null,null,null, true, false,
skill,,伏魔響命 (蒼・キュリア4匹),2,null,30,null,null,null,null,null,null,null,null,null, true, false,
skill,,伏魔響命 (蒼・キュリア5匹),3,null,35,null,null,null,null,null,null,null,null,null, true, false,
skill,,炎鱗/鋼殻の恩恵,1,null,null,null,null,1.05,null,null,null,null,null,null, false, false,
skill,,炎鱗/鋼殻の恩恵,2,null,null,null,null,1.1,null,null,null,null,null,null, false, false,
rampage-decoration,,劫血竜珠【2】(1段階),0,null,15,null,null,1.1,null,null,null,null,null,null, true, false,
rampage-decoration,,劫血竜珠【2】(2段階),0,null,30,null,null,1.2,null,null,null,null,null,null, true, false,
rampage-decoration,,鋼魂竜珠【3】(1hit),0,null,null,null,null,null,null,null,5,null,null,3秒, true, false,
rampage-decoration,,鋼魂竜珠【3】(5hit),0,null,null,null,null,null,null,null,15,null,null,3秒, true, false,
rampage-decoration,,属痛竜珠【3】,0,null,null,null,null,null,null,1.15,null,null,null,null, true, false,属性肉質25以上
rampage-decoration,,破竜竜珠【2】,0,null,null,null,1.05,null,null,null,null,null,null,null, false, false,
rampage-decoration,,破獣竜珠【2】,0,null,null,null,1.05,null,null,null,null,null,null,null, false, false,
rampage-decoration,,破空竜珠【2】,0,null,null,null,1.05,null,null,null,null,null,null,null, false, false,
rampage-decoration,,破流竜珠【2】,0,null,null,null,1.05,null,null,null,null,null,null,null, false, false,
rampage-decoration,,破小竜珠【1】,0,null,null,null,1.5,null,null,null,null,null,null,null, false, false,
rampage-decoration,,火拡竜珠【1】,0,null,null,null,1.1,null,null,null,null,null,null,null, true, false,
rampage-decoration,,水拡竜珠【1】,0,null,null,null,1.1,null,null,null,null,null,null,null, true, false,
rampage-decoration,,雷拡竜珠【1】,0,null,null,null,1.1,null,null,null,null,null,null,null, true, false,
rampage-decoration,,氷拡竜珠【1】,0,null,null,null,1.1,null,null,null,null,null,null,null, true, false,
rampage-decoration,,鬼激竜珠【3】,0,null,null,null,null,null,null,null,20,null,null,null, true, false,
rampage-decoration,,天魂竜珠【2】,0,null,null,null,null,1.2,null,null,null,null,null,null, true, false,龍属性やられ時、龍属性1.2倍
rampage-decoration,,雷神竜珠【2】(しまきx1),0,null,null,null,null,null,null,null,5,null,null,null, false, false,しまき防具の装備数
rampage-decoration,,雷神竜珠【2】(しまきx2),0,null,null,null,null,null,null,null,10,null,null,null, false, false,しまき防具の装備数
rampage-decoration,,雷神竜珠【2】(しまきx3),0,null,null,null,null,null,null,null,15,null,null,null, false, false,しまき防具の装備数
rampage-decoration,,雷神竜珠【2】(しまきx4),0,null,null,null,null,null,null,null,20,null,null,null, false, false,しまき防具の装備数
rampage-decoration,,雷神竜珠【2】(しまきx5),0,null,null,null,null,null,null,null,25,null,null,null, false, false,しまき防具の装備数
rampage-decoration,,痛恨竜珠【2】,0,null,null,null,1.5,null,null,null,null,null,null,null, true, false,マイナス会心時に25%の確率で物理会心補正を1.5倍
,,,,,,,,,,,,,,,,,
qurious-craft,,攻撃強化,1,null,5,null,null,null,null,null,null,null,null,null, false, false,
qurious-craft,,攻撃強化,2,null,10,null,null,null,null,null,null,null,null,null, false, false,
qurious-craft,,攻撃強化,3,null,15,null,null,null,null,null,null,null,null,null, false, false,
qurious-craft,,攻撃強化,4,null,20,null,null,null,null,null,null,null,null,null, false, false,
qurious-craft,,属性強化,1,null,null,null,null,null,3,null,null,null,null,null, false, false,
qurious-craft,,属性強化,2,null,null,null,null,null,6,null,null,null,null,null, false, false,
qurious-craft,,属性強化,3,null,null,null,null,null,9,null,null,null,null,null, false, false,
qurious-craft,,属性強化,4,null,null,null,null,null,12,null,null,null,null,null, false, false,(注)大剣・ハンマー・ランス・ガンランスではさらに効果が大きい
qurious-craft,,属性強化,5,null,null,null,null,null,15,null,null,null,null,null, false, false,(注)大剣・ハンマー・ランス・ガンランスではさらに効果が大きい
qurious-craft,,属性強化,6,null,null,null,null,null,20,null,null,null,null,null, false, false,(注)大剣・ハンマー・ランス・ガンランスではさらに効果が大きい
qurious-craft,,会心率強化,1,null,null,null,null,null,null,null,5,null,null,null, false, false,
qurious-craft,,会心率強化,2,null,null,null,null,null,null,null,10,null,null,null, false, false,
